===== C:\Users\User\IdeaProjects\libraff-store\.gradle\9.3.1\gc.properties =====
===== C:\Users\User\IdeaProjects\libraff-store\.gradle\buildOutputCleanup\cache.properties =====
#Tue Feb 24 14:43:03 GMT+04:00 2026
gradle.version=9.3.1
===== C:\Users\User\IdeaProjects\libraff-store\.gradle\vcs-1\gc.properties =====
===== C:\Users\User\IdeaProjects\libraff-store\.idea\dataSources\7930462b-3ca5-41e5-a444-b77b5edf5f1b.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<dataSource name="testdb">
  <database-model serializer="dbm" dbms="H2" family-id="H2" format-version="4.53">
    <root id="1">
      <ServerVersion>2.3.232</ServerVersion>
    </root>
    <database id="2" parent="1" name="TESTDB">
      <option name="number" value="00013" />
      <option name="presentableId" value="LOCAL-00013" />
      <option name="project" value="LOCAL" />
      <updated>1773678940374</updated>
    </task>
    <task id="LOCAL-00014" summary="feat: add grade entities, repositories and payroll service">
      <option name="closed" value="true" />
      <created>1773679089165</created>
      <option name="number" value="00014" />
      <option name="presentableId" value="LOCAL-00014" />
      <option name="project" value="LOCAL" />
      <updated>1773679089165</updated>
    </task>
    <task id="LOCAL-00015" summary="feat: implement discount management with price calculation">
      <option name="closed" value="true" />
      <created>1773684696475</created>
      <option name="number" value="00015" />
      <option name="presentableId" value="LOCAL-00015" />
      <option name="project" value="LOCAL" />
      <updated>1773684696475</updated>
    </task>
    <task id="LOCAL-00016" summary="feat: add Author and Genre repository">
      <option name="closed" value="true" />
      <created>1773684743089</created>
      <option name="number" value="00016" />
      <option name="presentableId" value="LOCAL-00016" />
      <option name="project" value="LOCAL" />
      <updated>1773684743089</updated>
    </task>
    <task id="LOCAL-00017" summary="chore: remove unused files">
      <option name="closed" value="true" />
      <created>1773685139186</created>
      <option name="number" value="00017" />
      <option name="presentableId" value="LOCAL-00017" />
      <option name="project" value="LOCAL" />
      <updated>1773685139186</updated>
    </task>
    <option name="localTasksCounter" value="18" />
    <servers />
  </component>
  <component name="TypeScriptGeneratedFilesManager">
    <option name="version" value="3" />
  </component>
  <component name="Vcs.Log.Tabs.Properties">
    <option name="TAB_STATES">
      <map>
        <entry key="MAIN">
          <value>
            <State />
          </value>
        </entry>
      </map>
    </option>
  </component>
  <component name="VcsManagerConfiguration">
    <MESSAGE value="feat: add entity classes" />
    <MESSAGE value="feat: add all entity" />
    <MESSAGE value="feat: add custom exception classes" />
    <MESSAGE value="feat: add repository layer" />
    <MESSAGE value="feat: add service layer" />
    <MESSAGE value="feat: add controller layer and config file" />
    <MESSAGE value="chore: initial project setup" />
    <MESSAGE value="feat: add dto layer" />
    <MESSAGE value="feat: add update and transfer endpoint to employee controller" />
    <MESSAGE value="refactor: update Discount,GradeStore, GradePosition and GradeHistory,SalaryHistory entity fields" />
    <MESSAGE value="feat: implement book transfer request and approval flow" />
    <MESSAGE value="feat: implement employee transfer with work history tracking" />
    <MESSAGE value="feat: add grade entities, repositories and payroll service" />
    <MESSAGE value="feat: implement discount management with price calculation" />
    <MESSAGE value="feat: add Author and Genre repository" />
    <MESSAGE value="chore: remove unused files" />
    <option name="LAST_COMMIT_MESSAGE" value="chore: remove unused files" />
  </component>
  <component name="XSLT-Support.FileAssociations.UIState">
    <expand />
    <select />
  </component>
  <component name="github-copilot-workspace">
    <instructionFileLocations>
      <option value=".github/instructions" />
    </instructionFileLocations>
    <promptFileLocations>
      <option value=".github/prompts" />
    </promptFileLocations>
  </component>
</project>
===== C:\Users\User\IdeaProjects\libraff-store\build\resources\main\application.yml =====
spring:
  application:
    name: libraff-store
  datasource:
    url: jdbc:postgresql://localhost:5432/libraff-db
    username: postgres
    password: postgres
    driver-class-name: org.postgresql.Driver
  jpa:
    database-platform: org.hibernate.dialect.PostgreSQLDialect
    hibernate:
      ddl-auto: update
    show-sql: true
server:
  port: 8080
===== C:\Users\User\IdeaProjects\libraff-store\gradle\wrapper\gradle-wrapper.properties =====
distributionBase=GRADLE_USER_HOME
distributionPath=wrapper/dists
distributionUrl=https\://services.gradle.org/distributions/gradle-9.3.1-bin.zip
networkTimeout=10000
validateDistributionUrl=true
zipStoreBase=GRADLE_USER_HOME
zipStorePath=wrapper/dists
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\config\MyConfig.java =====
package org.example.libraffstore.config;

import org.modelmapper.ModelMapper;
import org.modelmapper.convention.MatchingStrategies;
import org.springframework.context.annotation.Bean;
import org.springframework.context.annotation.Configuration;
import org.springframework.scheduling.annotation.EnableScheduling;

@EnableScheduling
@Configuration
public class MyConfig {

    @Bean
    public ModelMapper modelMapper() {
        ModelMapper modelMapper = new ModelMapper();
        modelMapper.getConfiguration()
                .setMatchingStrategy(MatchingStrategies.STRICT);
        return modelMapper;
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\config\SecurityConfig.java =====
package org.example.libraffstore.config;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.security.JwtAuthenticationFilter;
import org.springframework.context.annotation.Bean;
import org.springframework.context.annotation.Configuration;
import org.springframework.http.HttpMethod;
import org.springframework.security.authentication.AuthenticationManager;
import org.springframework.security.authentication.AuthenticationProvider;
import org.springframework.security.authentication.dao.DaoAuthenticationProvider;
import org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration;
import org.springframework.security.config.annotation.web.builders.HttpSecurity;
import org.springframework.security.config.annotation.web.configuration.EnableWebSecurity;
import org.springframework.security.config.annotation.web.configurers.AbstractHttpConfigurer;
import org.springframework.security.config.http.SessionCreationPolicy;
import org.springframework.security.core.userdetails.UserDetailsService;
import org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder;
import org.springframework.security.crypto.password.PasswordEncoder;
import org.springframework.security.web.SecurityFilterChain;
import org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter;

@Configuration
@EnableWebSecurity
@RequiredArgsConstructor
public class SecurityConfig {

    private final JwtAuthenticationFilter jwtAuthFilter;
    private final UserDetailsService userDetailsService;

    @Bean
    public SecurityFilterChain securityFilterChain(HttpSecurity http) throws Exception {
        http
                .csrf(AbstractHttpConfigurer::disable) // REST API Ã¼Ã§Ã¼n lazÄ±mdÄ±r
                .authorizeHttpRequests(auth -> auth
                        .requestMatchers("/auth/**").permitAll()// Login hÉ™r kÉ™sÉ™ aÃ§Ä±qdÄ±r
                        .requestMatchers(HttpMethod.POST, "/employees").permitAll()
                        .requestMatchers("/employees/**").hasRole("MANAGER") // YalnÄ±z menecerlÉ™r
                        .anyRequest().authenticated() // DigÉ™r hÉ™r ÅŸey Ã¼Ã§Ã¼n giriÅŸ lazÄ±mdÄ±r
                )
                .sessionManagement(session -> session
                        .sessionCreationPolicy(SessionCreationPolicy.STATELESS) // Sessiya saxlamÄ±rÄ±q (JWT Ã¼Ã§Ã¼n)
                )
                .authenticationProvider(authenticationProvider())
                .addFilterBefore(jwtAuthFilter, UsernamePasswordAuthenticationFilter.class);

        return http.build();
    }

    @Bean
    public PasswordEncoder passwordEncoder() {
        return new BCryptPasswordEncoder();
    }

    @Bean
    public AuthenticationProvider authenticationProvider(UserDetailsService userDetailsService, PasswordEncoder passwordEncoder) {

        DaoAuthenticationProvider authProvider = new DaoAuthenticationProvider();
        authProvider.setUserDetailsService(userDetailsService);
        authProvider.setPasswordEncoder(passwordEncoder);
        return authProvider;
    }

    @Bean
    public AuthenticationManager authenticationManager(AuthenticationConfiguration config) throws Exception {
        return config.getAuthenticationManager();
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\controller\AuthController.java =====
package org.example.libraffstore.controller;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.request.AuthRequest;
import org.example.libraffstore.dto.response.AuthResponse;
import org.example.libraffstore.security.AuthService;
import org.springframework.http.ResponseEntity;
import org.springframework.web.bind.annotation.PostMapping;
import org.springframework.web.bind.annotation.RequestBody;
import org.springframework.web.bind.annotation.RequestMapping;
import org.springframework.web.bind.annotation.RestController;

@RestController
@RequestMapping("/auth")
@RequiredArgsConstructor
public class AuthController {

    private final AuthService authService;

    @PostMapping("/login")
    public ResponseEntity<AuthResponse> login(@RequestBody AuthRequest authRequest){
        return ResponseEntity.ok(authService.login(authRequest));
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\controller\BookController.java =====
package org.example.libraffstore.controller;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.response.BookListResponse;
import org.example.libraffstore.service.BookService;
import org.springframework.web.bind.annotation.GetMapping;
import org.springframework.web.bind.annotation.RequestMapping;
import org.springframework.web.bind.annotation.RestController;


@RestController
@RequestMapping(path = "/books")
@RequiredArgsConstructor
public class BookController {

    private final BookService bookService;

    @GetMapping
    public BookListResponse getEmployees() {
        return bookService.findAll();
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\controller\BookTransferController.java =====
package org.example.libraffstore.controller;

import jakarta.validation.Valid;
import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.request.BookTransferRequest;
import org.example.libraffstore.dto.response.BookTransferResponse;
import org.example.libraffstore.dto.response.StoreBookStockResponse;
import org.example.libraffstore.service.BookTransferService;
import org.springframework.http.HttpStatus;
import org.springframework.http.ResponseEntity;
import org.springframework.web.bind.annotation.*;

import java.util.List;

@RestController
@RequestMapping("/book-transfers")
@RequiredArgsConstructor
public class BookTransferController {

    private final BookTransferService bookTransferService;

    @GetMapping("/available/{bookId}")
    public ResponseEntity<List<StoreBookStockResponse>> getAvailableStocks(@PathVariable Long bookId) {
        return ResponseEntity.ok(bookTransferService.getAvailableStocks(bookId));
    }

    @PostMapping
    public ResponseEntity<BookTransferResponse> createRequest(@Valid @RequestBody BookTransferRequest request) {
        return ResponseEntity.status(HttpStatus.CREATED).body(bookTransferService.createTransferRequest(request));
    }

    @GetMapping("/pending")
    public ResponseEntity<List<BookTransferResponse>> getPending() {
        return ResponseEntity.ok(bookTransferService.getPendingTransfers());
    }

    @PatchMapping("/{id}/approve")
    public ResponseEntity<BookTransferResponse> approve(@PathVariable Long id, @RequestParam Long managerId) {
        return ResponseEntity.ok(bookTransferService.approveTransfer(id, managerId));
    }

    @PatchMapping("/{id}/reject")
    public ResponseEntity<BookTransferResponse> reject(@PathVariable Long id, @RequestParam Long managerId) {
        return ResponseEntity.ok(bookTransferService.rejectTransfer(id, managerId));
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\controller\DiscountController.java =====
package org.example.libraffstore.controller;

import jakarta.validation.Valid;
import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.request.DiscountRequest;
import org.example.libraffstore.dto.response.DiscountResponse;
import org.example.libraffstore.service.DiscountService;
import org.springframework.http.HttpStatus;
import org.springframework.http.ResponseEntity;
import org.springframework.web.bind.annotation.*;

import java.util.List;

@RestController
@RequestMapping(path = "/discounts")
@RequiredArgsConstructor
public class DiscountController {

    private final DiscountService discountService;

    @PostMapping
    public ResponseEntity<?> create(@Valid @RequestBody DiscountRequest request){
        return ResponseEntity.status(HttpStatus.CREATED).body(discountService.createDiscount(request));
    }

    @GetMapping("/active")
    public ResponseEntity<List<DiscountResponse>> getActive(){
        return ResponseEntity.ok(discountService.findAllActive());
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\controller\EmployeeController.java =====
package org.example.libraffstore.controller;

import jakarta.validation.Valid;
import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.request.EmployeeRequest;
import org.example.libraffstore.dto.response.EmployeeResponse;
import org.example.libraffstore.service.EmployeeService;
import org.springframework.http.HttpStatus;
import org.springframework.http.ResponseEntity;
import org.springframework.web.bind.annotation.*;

import java.util.List;

@RestController
@RequestMapping("/employees")
@RequiredArgsConstructor
public class EmployeeController {

    private final EmployeeService employeeService;

    @GetMapping
    public ResponseEntity<List<EmployeeResponse>> getAll() {
        return ResponseEntity.ok(employeeService.findAll());
    }

    @GetMapping("/{id}")
    public ResponseEntity<EmployeeResponse> getById(@PathVariable Long id) {
        return ResponseEntity.ok(employeeService.findById(id));
    }

    @GetMapping("/active")
    public ResponseEntity<List<EmployeeResponse>> getAllActive() {
        return ResponseEntity.ok(employeeService.findAllActive());
    }

    @PostMapping
    public ResponseEntity<EmployeeResponse> add(@Valid @RequestBody EmployeeRequest request) {
        return ResponseEntity.status(HttpStatus.CREATED).body(employeeService.addEmployee(request));
    }

    @PutMapping("/{id}")
    public ResponseEntity<EmployeeResponse> update(@PathVariable Long id,
                                                   @Valid @RequestBody EmployeeRequest request) {
        return ResponseEntity.ok(employeeService.updateEmployee(id, request));
    }

    @DeleteMapping("/{id}")
    public ResponseEntity<Void> delete(@PathVariable Long id) {
        employeeService.deleteEmployee(id);
        return ResponseEntity.noContent().build();
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\controller\EmployeeTransferController.java =====
package org.example.libraffstore.controller;

import jakarta.validation.Valid;
import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.request.EmployeeTransferRequest;
import org.example.libraffstore.dto.response.EmployeeTransferResponse;
import org.example.libraffstore.service.EmployeeTransferService;
import org.springframework.http.ResponseEntity;
import org.springframework.web.bind.annotation.PostMapping;
import org.springframework.web.bind.annotation.RequestBody;
import org.springframework.web.bind.annotation.RequestMapping;
import org.springframework.web.bind.annotation.RestController;

@RestController
@RequestMapping("/emloyee-transfer")
@RequiredArgsConstructor
public class EmployeeTransferController {

    private final EmployeeTransferService employeeTransferService;

    @PostMapping
    public ResponseEntity<EmployeeTransferResponse> transfer(@Valid @RequestBody EmployeeTransferRequest request) {
        return ResponseEntity.ok(employeeTransferService.transferEmployee(request));
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\controller\GradeHistoryController.java =====
package org.example.libraffstore.controller;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.response.GradeHistoryResponse;
import org.example.libraffstore.service.GradeHistoryService;
import org.springframework.http.ResponseEntity;
import org.springframework.web.bind.annotation.GetMapping;
import org.springframework.web.bind.annotation.RequestMapping;
import org.springframework.web.bind.annotation.RestController;

import java.util.List;

@RestController
@RequestMapping(path = "/grade-history")
@RequiredArgsConstructor
public class GradeHistoryController {

    private final GradeHistoryService gradeHistoryService;

    @GetMapping
    public ResponseEntity<List<GradeHistoryResponse>> getAll() {
        return ResponseEntity.ok(gradeHistoryService.findAll());
    }

}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\controller\PayrollController.java =====
package org.example.libraffstore.controller;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.service.PayrollService;
import org.springframework.http.ResponseEntity;
import org.springframework.web.bind.annotation.PostMapping;
import org.springframework.web.bind.annotation.RequestMapping;
import org.springframework.web.bind.annotation.RestController;

@RestController
@RequestMapping(path = "/payroll")
@RequiredArgsConstructor
public class PayrollController {

    private final PayrollService payrollService;

    @PostMapping
    public ResponseEntity<?> payMonthlySalary() {
        return ResponseEntity.ok().build();
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\controller\TransactionHistoryController.java =====
package org.example.libraffstore.controller;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.request.TransactionSaleRequest;
import org.example.libraffstore.service.TransactionHistoryService;
import org.springframework.http.ResponseEntity;
import org.springframework.web.bind.annotation.PostMapping;
import org.springframework.web.bind.annotation.RequestBody;
import org.springframework.web.bind.annotation.RequestMapping;
import org.springframework.web.bind.annotation.RestController;


@RestController
@RequestMapping(path = "/transaction-histories")
@RequiredArgsConstructor
public class TransactionHistoryController {

    private final TransactionHistoryService service;

    @PostMapping(path = "/sell")
    public ResponseEntity<?> sellBook(@RequestBody TransactionSaleRequest request) {
        service.sellBook(request.getSoldBooks(), request.getStoreId(), request.getEmployeeId());
        return ResponseEntity.ok().build();
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\request\AuthRequest.java =====
package org.example.libraffstore.dto.request;

public record AuthRequest(
        String FIN,
        String password
){}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\request\BookTransferRequest.java =====
package org.example.libraffstore.dto.request;

import jakarta.validation.constraints.Min;
import jakarta.validation.constraints.NotNull;
import lombok.Data;

@Data
public class BookTransferRequest {

    @NotNull(message = "Kitab ID boÅŸ ola bilmÉ™z")
    private Long bookId;

    @NotNull(message = "KitabÄ±n olduÄŸu maÄŸaza ID boÅŸ ola bilmÉ™z")
    private Long fromStoreId;

    @NotNull(message = "KitabÄ±n gÃ¶ndÉ™rilÉ™cÉ™yi maÄŸaza ID boÅŸ ola bilmÉ™z")
    private Long toStoreId;

    @NotNull(message = "SorÄŸu edÉ™n iÅŸÃ§i ID boÅŸ ola bilmÉ™z")
    private Long requestedEmployeeId;

    @NotNull(message = "Miqdar boÅŸ ola bilmÉ™z")
    @Min(value = 1, message = "Miqdar minimum 1 olmalÄ±dÄ±r")
    private Integer quantity;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\request\DiscountRequest.java =====
package org.example.libraffstore.dto.request;

import jakarta.validation.constraints.DecimalMax;
import jakarta.validation.constraints.DecimalMin;
import jakarta.validation.constraints.NotBlank;
import jakarta.validation.constraints.NotNull;
import lombok.Data;

import java.math.BigDecimal;
import java.time.LocalDate;

@Data
public class DiscountRequest {

    @NotBlank(message = "Endirim adÄ± boÅŸ ola bilmÉ™z")
    private String name;

    @NotNull(message = "Endirim faizi boÅŸ ola bilmÉ™z")
    @DecimalMin(value = "5.0", message = "Endirim minimum 5% olmalÄ±dÄ±r")
    @DecimalMax(value = "40.0", message = "Endirim maksimum 40% ola bilÉ™r")
    private BigDecimal discountPercentage;

    @NotNull(message = "BaÅŸlama tarixi boÅŸ ola bilmÉ™z")
    private LocalDate startDate;

    @NotNull(message = "BitmÉ™ tarixi boÅŸ ola bilmÉ™z")
    private LocalDate endDate;

    private Boolean isActive = true;
    private Long bookId;
    private Long authorId;
    private Long genreId;
    private Long storeId;

}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\request\EmployeeRequest.java =====
package org.example.libraffstore.dto.request;

import jakarta.validation.constraints.*;
import lombok.Data;

import java.math.BigDecimal;
import java.time.LocalDate;

@Data
public class EmployeeRequest {

    @NotBlank(message = "FIN boÅŸ ola bilmÉ™z")
    @Size(min = 7, max = 7, message = "FIN 7 simvol olmalÄ±dÄ±r")
    private String FIN;

    @NotBlank(message = "Ad boÅŸ ola bilmÉ™z")
    private String firstName;

    @NotBlank(message = "Soyad boÅŸ ola bilmÉ™z")
    private String lastName;

    @NotBlank(message = "ÅžifrÉ™ boÅŸ ola bilmÉ™z")
    @Size(min = 6, message = "ÅžifrÉ™ minimum 6 simvol olmalÄ±dÄ±r")
    private String password;

    private Boolean isActive = false;

    @Email(message = "Email dÃ¼zgÃ¼n formatda deyil")
    private String email;

    @Pattern(regexp = "^\\+?[0-9]{9,15}$", message = "Telefon nÃ¶mrÉ™si dÃ¼zgÃ¼n deyil")
    private String phone;

    @NotNull(message = "MaaÅŸ boÅŸ ola bilmÉ™z")
    @DecimalMin(value = "0.0", inclusive = false, message = "MaaÅŸ 0-dan bÃ¶yÃ¼k olmalÄ±dÄ±r")
    private BigDecimal salary;

    @NotNull(message = "Ä°ÅŸÉ™ baÅŸlama tarixi boÅŸ ola bilmÉ™z")
    private LocalDate dateEmployed;

    private LocalDate dateUnemployed;

    @NotNull(message = "MaÄŸaza ID boÅŸ ola bilmÉ™z")
    private Long storeId;

    @NotNull(message = "VÉ™zifÉ™ ID boÅŸ ola bilmÉ™z")
    private Long positionId;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\request\EmployeeTransferRequest.java =====
package org.example.libraffstore.dto.request;

import jakarta.validation.constraints.DecimalMin;
import jakarta.validation.constraints.NotNull;
import lombok.Data;

import java.math.BigDecimal;

@Data
public class EmployeeTransferRequest {

    @NotNull(message = "Ä°ÅŸÃ§i ID boÅŸ ola bilmÉ™z")
    private Long employeeId;

    @NotNull(message = "Yeni maÄŸaza ID boÅŸ ola bilmÉ™z")
    private Long toStoreId;

    @NotNull(message = "Yeni vÉ™zifÉ™ ID boÅŸ ola bilmÉ™z")
    private Long toPositionId;

    @NotNull(message = "Yeni maaÅŸ boÅŸ ola bilmÉ™z")
    @DecimalMin(value = "0.0", inclusive = false)
    private BigDecimal newSalary;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\request\TransactionSaleRequest.java =====
package org.example.libraffstore.dto.request;

import lombok.Data;

import java.util.Map;

@Data
public class TransactionSaleRequest {

    private Long storeId;

    private Long employeeId;

    private Map<Long, Long> soldBooks;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\response\AuthResponse.java =====
package org.example.libraffstore.dto.response;

public record AuthResponse(
        String token
){}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\response\BookListResponse.java =====
package org.example.libraffstore.dto.response;

import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

import java.util.List;

@Data
@AllArgsConstructor
@NoArgsConstructor
public class BookListResponse {
    List<BookSingleResponse> books;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\response\BookSingleResponse.java =====
package org.example.libraffstore.dto.response;

import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

@Data
@AllArgsConstructor
@NoArgsConstructor
public class BookSingleResponse {

    private Integer id;

    private String name;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\response\BookTransferResponse.java =====
package org.example.libraffstore.dto.response;

import lombok.Data;
import lombok.NoArgsConstructor;
import org.example.libraffstore.enums.TransferStatus;

import java.time.LocalDateTime;

@Data
@NoArgsConstructor
public class BookTransferResponse {

    private Long id;
    private String bookName;
    private String fromStore;
    private String toStore;
    private String  requestedEmployee;
    private String approvedEmployee;
    private Integer quantity;
    private LocalDateTime requestedAt;
    private LocalDateTime approvedAt;
    private LocalDateTime completedAt;
    private TransferStatus transferStatus;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\response\DiscountResponse.java =====
package org.example.libraffstore.dto.response;

import lombok.Data;
import lombok.NoArgsConstructor;

import java.math.BigDecimal;
import java.time.LocalDate;

@Data
@NoArgsConstructor
public class DiscountResponse {

    private Long id;
    private String name;
    private BigDecimal discountPercentage;
    private LocalDate startDate;
    private LocalDate endDate;
    private Boolean isActive;

    private String bookName;
    private String authorName;
    private String genreName;
    private String storeName;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\response\EmployeeResponse.java =====
package org.example.libraffstore.dto.response;

import lombok.Data;
import lombok.NoArgsConstructor;
import org.example.libraffstore.enums.PositionType;

import java.math.BigDecimal;
import java.time.LocalDate;

@Data
@NoArgsConstructor
public class EmployeeResponse {

    private Long id;
    private String FIN;
    private String firstName;
    private String lastName;
    private String email;
    private String phone;
    private Boolean isActive;
    private BigDecimal salary;
    private LocalDate dateEmployed;
    private LocalDate dateUnemployed;
    private String storeName;
    private String storeAddress;
    private PositionType positionType;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\response\EmployeeTransferResponse.java =====
package org.example.libraffstore.dto.response;

import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;
import org.example.libraffstore.enums.PositionType;

import java.math.BigDecimal;
import java.time.LocalDate;

@Data
@NoArgsConstructor
@AllArgsConstructor
public class EmployeeTransferResponse {

    private Long employeeId;
    private String firstName;
    private String lastName;

    private String fromStoreName;
    private String toStoreName;

    private PositionType fromPositionType;
    private PositionType toPositionType;

    private BigDecimal fromSalary;
    private BigDecimal toSalary;

    private LocalDate transferDate;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\response\ErrorResponse.java =====
package org.example.libraffstore.dto.response;

import lombok.AllArgsConstructor;
import lombok.Data;
import java.time.LocalDateTime;

@Data
@AllArgsConstructor
public class ErrorResponse {
    private int status;
    private String message;
    private LocalDateTime timestamp;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\response\GradeHistoryResponse.java =====
package org.example.libraffstore.dto.response;

import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;
import org.example.libraffstore.enums.PeriodType;

import java.math.BigDecimal;
import java.time.LocalDate;

@Data
@NoArgsConstructor
@AllArgsConstructor
public class GradeHistoryResponse {

    private Long id;

    private String employeeFullName;

    private String gradeName;

    private BigDecimal achievedSales;

    private BigDecimal appliedThreshold;

    private BigDecimal calculatedGradeAmount;

    private String periodType;

    private String positionType;

    private String storeName;

    private LocalDate periodStart;

    private LocalDate periodEnd;

}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\dto\response\StoreBookStockResponse.java =====
package org.example.libraffstore.dto.response;

import lombok.Data;
import lombok.NoArgsConstructor;

@Data
@NoArgsConstructor
public class StoreBookStockResponse {
    private Long storeId;
    private String storeName;
    private String bookName;
    private Integer quantity;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\Author.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

import java.util.HashSet;
import java.util.Set;

@Entity
@Table(name = "authors")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class Author {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false)
    private String firstName;

    @Column(nullable = false)
    private String lastName;

    @ManyToMany(mappedBy = "authors")
    private Set<Book> books = new HashSet<>();

}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\Book.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

import java.math.BigDecimal;
import java.time.LocalDate;
import java.util.HashSet;
import java.util.Set;

@Entity
@Table(name = "books")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class Book {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false)
    private String name;

    private LocalDate datePublished;

    @Column(nullable = false, precision = 10, scale = 2)
    private BigDecimal purchasePrice;

    @Column(nullable = false, precision = 10, scale = 2)
    private BigDecimal salesPrice;

    private LocalDate purchaseDate;

    private LocalDate salesDate;

    private Integer publicationAmount;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "genre_id", nullable = false)
    private Genre genre;

    @ManyToMany
    @JoinTable(
            name="book_author",
            joinColumns = @JoinColumn(name = "book_id"),
            inverseJoinColumns = @JoinColumn(name = "author_id")
    )
    private Set<Author> authors = new HashSet<>();
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\BookTransfer.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;
import org.example.libraffstore.enums.TransferStatus;

